Time,Scheduled,Crawled
0.0,373,1
0.17887544631958008,474,2
2.1756322383880615,580,3
2.8412251472473145,580,4
4.636308670043945,628,5
6.129041910171509,628,6
6.215003490447998,628,7
6.472105503082275,628,8
6.754683494567871,628,9
7.455575466156006,668,10
11.467711687088013,761,11
12.471827268600464,761,12
12.69927453994751,870,13
12.948181629180908,870,14
16.28924870491028,870,15
21.473265171051025,870,16
25.604710340499878,1212,17
30.01502013206482,1212,18
30.475753784179688,1212,19
34.468963384628296,1212,20
34.860193490982056,1491,21
34.966649532318115,1491,22
35.086955547332764,1491,23
35.14106369018555,1491,24
38.436243772506714,1746,25
38.49595904350281,1746,26
44.53935694694519,18922,27
44.91983652114868,18945,28
45.85943651199341,18945,29
46.38000679016113,18945,30
47.79488468170166,19055,31
47.96868848800659,19104,32
48.50787019729614,19140,33
49.095463275909424,19165,34
49.27459454536438,19165,35
49.55260872840881,19165,36
50.50770330429077,19410,37
50.71225190162659,19410,38
51.21482276916504,19410,39
51.44966673851013,19410,40
51.674227476119995,19410,41
52.23463845252991,19410,42
52.856831550598145,19493,43
55.74436616897583,21796,44
56.291876554489136,21796,45
56.78671741485596,21796,46
56.863840103149414,21796,47
57.271132469177246,21796,48
57.753931760787964,21809,49
58.02279758453369,21809,50
59.52582001686096,21952,51
61.641435861587524,22017,52
61.97244572639465,22017,53
62.97745656967163,22017,54
63.54262328147888,22017,55
63.69536542892456,22017,56
63.779467821121216,22017,57
63.853718996047974,22017,58
66.23959279060364,22242,59
67.11401677131653,22586,60
68.08587288856506,22586,61
68.311363697052,22586,62
68.62111473083496,22586,63
69.58002090454102,22586,64
69.71310567855835,22586,65
71.42199659347534,22586,66
73.04407238960266,22844,67
74.36860084533691,23202,68
75.17951798439026,23202,69
75.36481642723083,23202,70
75.4806432723999,23202,71
75.61809253692627,23202,72
75.68115234375,23202,73
75.76874494552612,23202,74
78.36692881584167,23671,75
78.84992957115173,23988,76
78.94940948486328,23988,77
79.00734210014343,23988,78
79.08063673973083,23988,79
79.39030528068542,23988,80
79.54417252540588,23988,81
79.65158438682556,23988,82
80.73996210098267,24785,83
82.2204487323761,25239,84
82.28940463066101,25239,85
82.32326197624207,25239,86
82.86931347846985,25239,87
83.31163287162781,25239,88
83.64671730995178,25239,89
84.09911513328552,25267,90
85.02907466888428,25860,91
86.64705967903137,27031,92
86.75415301322937,27042,93
86.9170835018158,27057,94
87.00496768951416,27057,95
87.13242363929749,27057,96
87.55977749824524,27057,97
87.79477167129517,27057,98
87.98684644699097,27057,99
89.01788663864136,27560,100
89.30353927612305,27560,101
89.70791459083557,27560,102
89.79024648666382,27560,103
89.9420702457428,27560,104
90.19806718826294,27560,105
90.25858449935913,27560,106
91.42381310462952,28070,107
94.00480818748474,28523,108
94.42578172683716,28523,109
94.98275017738342,28523,110
96.15665316581726,28523,111
98.73315382003784,28523,112
99.11147618293762,28523,113
100.46835494041443,29053,114
100.51500177383423,29053,115
102.0031144618988,29325,116
103.16489577293396,29325,117
103.32709789276123,29325,118
103.60728287696838,29325,119
104.1553783416748,29325,120
108.93992829322815,29325,121
115.80699110031128,29605,122
115.86415147781372,29605,123
122.42984676361084,30836,124
122.71926927566528,30836,125
122.76845502853394,30881,126
122.84152483940125,30913,127
122.87723183631897,30913,128
123.11923027038574,30913,129
123.58385348320007,30924,130
124.09008598327637,30924,131
124.83734774589539,31649,132
124.93375563621521,31649,133
124.99261236190796,31649,134
125.26504588127136,31649,135
126.07609009742737,32029,136
126.14242100715637,32043,137
126.49814701080322,32045,138
126.55266427993774,32045,139
127.07422494888306,32347,140
127.19411945343018,32347,141
127.27615404129028,32347,142
127.41489696502686,32347,143
128.11647176742554,32936,144
128.18603086471558,32936,145
128.28615021705627,32936,146
128.3798520565033,32936,147
128.74044919013977,33343,148
128.8042697906494,33343,149
128.88686180114746,33343,150
129.00844383239746,33343,151
130.08161401748657,33668,152
130.5010585784912,33668,153
130.64594435691833,33699,154
130.81182765960693,33699,155
131.08372235298157,34087,156
131.3256676197052,34117,157
131.53905057907104,34117,158
131.70721697807312,34117,159
132.71290469169617,34455,160
133.37441229820251,34455,161
134.23912835121155,34933,162
134.70420336723328,34933,163
135.29256415367126,34933,164
135.7121512889862,34933,165
136.31594610214233,34933,166
138.78121709823608,34933,167
141.63057017326355,35490,168
142.51023817062378,36004,169
142.7825095653534,36004,170
143.0705451965332,36004,171
143.2593331336975,36004,172
143.50189590454102,36004,173
143.78017354011536,36004,174
144.04788970947266,36004,175
146.19797229766846,36547,176
147.07953548431396,37036,177
149.0177617073059,39976,178
149.17763543128967,39990,179
149.33405780792236,40048,180
150.40053248405457,40048,181
150.55919075012207,40048,182
152.07192182540894,40102,183
152.42818403244019,40108,184
152.51611590385437,40108,185
153.4516429901123,40713,186
153.64030408859253,40713,187
153.81527280807495,40713,188
153.9321310520172,40713,189
154.46563696861267,40713,190
155.30147075653076,40713,191
155.72092366218567,40713,192
156.3274450302124,40713,193
157.7009518146515,42166,194
158.86771535873413,42166,195
160.0740249156952,42166,196
160.98638558387756,42166,197
162.02860808372498,42166,198
163.0626027584076,42184,199
164.28530430793762,42184,200
165.0640926361084,42184,201
175.35734605789185,43002,202
176.92509078979492,43002,203
177.98429822921753,43002,204
178.67128682136536,43002,205
179.7456877231598,43002,206
181.03393149375916,43002,207
182.27961134910583,43002,208
183.17177319526672,43002,209
186.8220808506012,46031,210
187.24485516548157,46031,211
187.35545086860657,46031,212
187.77137303352356,46048,213
187.87332272529602,46053,214
187.9987335205078,46053,215
189.24180269241333,46255,216
189.3100802898407,46255,217
189.58507871627808,46255,218
189.62507843971252,46255,219
189.7605104446411,46255,220
189.93286156654358,46255,221
190.11818933486938,46255,222
191.51419711112976,46535,223
191.76649570465088,46766,224
191.90751910209656,46766,225
192.7614984512329,47488,226
192.81064105033875,47488,227
192.91473603248596,47488,228
193.20198035240173,47488,229
193.40894770622253,47488,230
193.46617317199707,47488,231
193.64880990982056,47488,232
194.80136108398438,47935,233
195.44124674797058,48173,234
195.61574959754944,48173,235
196.01016545295715,48173,236
196.34608554840088,48173,237
196.7217891216278,48173,238
196.7889325618744,48173,239
197.91440224647522,48567,240
197.9651427268982,48567,241
199.6791753768921,49004,242
199.72289490699768,49004,243
199.75570964813232,49004,244
199.79696393013,49004,245
199.86969017982483,49004,246
199.9053270816803,49004,247
200.6990556716919,49628,248
200.74400568008423,49628,249
201.02523970603943,50173,250
201.15352964401245,50173,251
201.29549026489258,50196,252
201.34218096733093,50196,253
201.3770227432251,50196,254
201.44266200065613,50196,255
202.05978393554688,50819,256
202.50375175476074,50819,257
202.8358383178711,51354,258
203.23885035514832,51354,259
203.53032398223877,51354,260
203.76064896583557,51354,261
204.0026614665985,51354,262
205.04008603096008,52030,263
205.50927448272705,52091,264
205.60190272331238,52091,265
205.92403411865234,52594,266
205.97986030578613,52594,267
206.0343325138092,52594,268
206.07105803489685,52594,269
206.10870885849,52594,270
207.2081286907196,53134,271
207.60921478271484,53134,272
207.68430185317993,53134,273
208.06266164779663,53758,274
208.30442643165588,53758,275
208.4368281364441,53758,276
208.6709201335907,53758,277
208.89359521865845,53758,278
209.34747433662415,54449,279
209.4271960258484,54449,280
209.50965523719788,54449,281
210.37209582328796,55156,282
210.49961352348328,55156,283
210.6191873550415,55156,284
210.7583577632904,55156,285
210.7913579940796,55156,286
211.12631678581238,55918,287
211.2465465068817,55964,288
211.36266326904297,55964,289
212.60926795005798,56726,290
212.88467502593994,56726,291
213.01698350906372,56726,292
213.1747317314148,56726,293
213.3587555885315,56777,294
213.8018352985382,57516,295
213.94944024085999,57516,296
214.08575224876404,57516,297
215.16682052612305,58237,298
215.46553111076355,58237,299
215.5057601928711,58237,300
215.87191534042358,58237,301
216.0056381225586,58237,302
216.37156534194946,58793,303
216.55850267410278,58793,304
216.7376012802124,58793,305
218.09557056427002,59433,306
218.39355063438416,59433,307
218.59283185005188,59433,308
218.72306847572327,59433,309
218.98461604118347,59433,310
219.44460606575012,60175,311
219.57596921920776,60175,312
219.78378200531006,60175,313
220.93075132369995,60807,314
221.0055959224701,60807,315
221.15240669250488,60807,316
221.24862122535706,60807,317
221.48695945739746,60807,318
221.9841856956482,61554,319
222.0562388896942,61554,320
222.38085961341858,61554,321
224.6022551059723,63055,322
224.7286558151245,63055,323
224.7756543159485,63055,324
224.8463954925537,63061,325
224.92001581192017,63061,326
224.95327019691467,63061,327
225.07812333106995,63061,328
225.22716331481934,63061,329
226.13179802894592,63294,330
226.22884249687195,63294,331
226.44260549545288,63294,332
226.841326713562,63294,333
226.92864179611206,63294,334
227.31917715072632,63294,335
227.67786288261414,63294,336
227.87030601501465,63294,337
229.40001893043518,64120,338
229.4547474384308,64120,339
229.59390234947205,64120,340
229.71835613250732,64120,341
230.29481840133667,64120,342
230.55131888389587,64120,343
230.85438108444214,64120,344
231.52646923065186,64120,345
232.56820821762085,64940,346
232.79370713233948,64940,347
233.03102231025696,64940,348
233.11717581748962,64972,349
233.73398280143738,64972,350
234.02706146240234,64972,351
234.36031436920166,64972,352
234.70688343048096,64972,353
236.98748016357422,65677,354
237.2680218219757,65677,355
237.56477284431458,65677,356
237.84224104881287,65677,357
238.43024849891663,66150,358
239.30920147895813,66150,359
239.90926027297974,66150,360
240.77899050712585,66463,361
241.1082558631897,66463,362
241.737478017807,66463,363
241.93727803230286,66463,364
243.82152485847473,66463,365
246.7220139503479,66855,366
247.10637640953064,66855,367
247.7193911075592,67290,368
247.8713982105255,67290,369
253.1405794620514,73778,370
253.3482928276062,73944,371
253.54339599609375,73944,372
253.60075569152832,73982,373
253.81195425987244,73982,374
254.03752779960632,73982,375
255.01878476142883,74172,376
255.19560980796814,74172,377
255.6156461238861,74379,378
256.39633989334106,74379,379
256.4468822479248,74379,380
256.69331550598145,74379,381
256.7680163383484,74379,382
256.8722012042999,74379,383
257.17922711372375,74656,384
258.117404460907,74896,385
258.19576358795166,74896,386
258.26789116859436,74896,387
258.34498286247253,74896,388
258.4054765701294,74896,389
258.50055480003357,74896,390
258.54837918281555,74896,391
259.2959215641022,75280,392
260.2797417640686,75640,393
262.19628524780273,77510,394
262.38162994384766,77510,395
262.5371849536896,77524,396
262.67809438705444,77524,397
262.83292722702026,77544,398
263.23611545562744,77663,399
263.3928077220917,77663,400
263.7499575614929,77791,401
263.84523367881775,77791,402
264.03460788726807,77791,403
264.18024253845215,77791,404
264.24075651168823,77791,405
264.5009574890137,77791,406
265.154349565506,77964,407
265.28310537338257,77964,408
265.57068729400635,78123,409
265.79859805107117,78123,410
265.93705105781555,78123,411
265.9955871105194,78123,412
266.18855690956116,78123,413
266.2353091239929,78123,414
266.92950892448425,78521,415
267.1445949077606,78521,416
268.85249853134155,79769,417
268.96164202690125,79769,418
269.0537860393524,79769,419
269.173348903656,79769,420
269.31953501701355,79769,421
269.451851606369,79769,422
269.55672454833984,79769,423
269.79652547836304,79769,424
270.8816840648651,80261,425
271.1207027435303,80261,426
271.233606338501,80261,427
271.50855469703674,80261,428
271.6299867630005,80261,429
272.6548993587494,80619,430
272.73954153060913,80619,431
272.8223526477814,80619,432
273.10596346855164,80975,433
273.41739416122437,80975,434
273.68043851852417,80975,435
274.4611313343048,80975,436
274.7900176048279,80975,437
275.8994953632355,81263,438
276.0612199306488,81263,439
276.27240443229675,81263,440
278.7289526462555,83796,441
278.787713766098,83796,442
278.8651604652405,83807,443
278.9208209514618,83824,444
278.9918212890625,83824,445
279.0729606151581,83888,446
279.1365895271301,83888,447
279.5257468223572,84069,448
279.7123529911041,84131,449
279.80586290359497,84131,450
280.52790331840515,84131,451
280.7326991558075,84153,452
281.63835430145264,84444,453
281.75648498535156,84446,454
281.847407579422,84446,455
282.1364281177521,84762,456
282.19039845466614,84762,457
282.24754309654236,84762,458
282.2780511379242,84762,459
284.02221488952637,85046,460
284.2025604248047,85046,461
284.3040335178375,85046,462
284.3847646713257,85046,463
284.58349990844727,85261,464
284.7465796470642,85261,465
284.7870190143585,85261,466
284.954922914505,85261,467
285.790744304657,85534,468
286.49721908569336,85534,469
286.73547434806824,85534,470
287.0385317802429,85534,471
287.4100589752197,85712,472
287.54991698265076,85712,473
287.71674633026123,85712,474
287.9222149848938,85712,475
289.28063893318176,85972,476
289.3194878101349,85972,477
289.39346385002136,85972,478
289.46944546699524,85972,479
289.75393056869507,86233,480
289.80290126800537,86233,481
289.8699481487274,86233,482
289.94716906547546,86233,483
290.6225595474243,86477,484
290.7640104293823,86477,485
290.9032745361328,86477,486
290.9709975719452,86477,487
291.30762934684753,86775,488
291.42685103416443,86775,489
291.48981285095215,86775,490
291.61925888061523,86775,491
293.0523703098297,87140,492
293.12136578559875,87140,493
293.1562385559082,87140,494
293.2067472934723,87140,495
293.5513255596161,87624,496
293.59823083877563,87624,497
293.6997346878052,87624,498
293.798898935318,87624,499
294.2949824333191,88203,500
294.36926317214966,88203,501
294.4580864906311,88203,502
294.49697947502136,88203,503
295.3454613685608,88700,504
295.38130712509155,88700,505
295.41595554351807,88700,506
295.46641850471497,88700,507
295.9465365409851,89179,508
296.11294174194336,89219,509
296.3237113952637,89219,510
296.5152826309204,89219,511
297.60238432884216,89668,512
297.7207827568054,89668,513
298.0439269542694,89668,514
298.6985402107239,89668,515
299.0314972400665,89968,516
299.0774610042572,89968,517
299.12656593322754,89968,518
299.9030673503876,90285,519
299.9820923805237,90285,520
300.5537929534912,90285,521
300.8498148918152,90285,522
301.00607204437256,90285,523
301.29137682914734,90558,524
301.515207529068,90558,525
301.7839801311493,90558,526
303.42763113975525,90693,527
304.5486934185028,90693,528
304.6210672855377,90693,529
304.7264235019684,90693,530
304.9008228778839,90693,531
306.0905485153198,91204,532
306.1623475551605,91204,533
306.2848036289215,91204,534
306.46511340141296,91204,535
306.5106945037842,91204,536
306.5623631477356,91204,537
307.17621970176697,91738,538
309.7179367542267,91738,539
310.8301944732666,92044,540
311.1198742389679,92044,541
311.1911897659302,92047,542
311.2624821662903,92047,543
311.4609270095825,92047,544
311.7372145652771,92047,545
314.022980928421,92410,546
314.90245938301086,92410,547
315.2072923183441,92652,548
315.4829270839691,92652,549
315.5435960292816,92652,550
315.7318124771118,92652,551
315.81318950653076,92652,552
315.9099431037903,92652,553
318.3461763858795,94819,554
318.4427468776703,94819,555
318.512197971344,94819,556
318.6288044452667,94825,557
318.7919192314148,94825,558
319.6110062599182,95011,559
321.0304491519928,95027,560
321.31595158576965,95129,561
322.72996973991394,95356,562
323.4999840259552,95400,563
323.61781907081604,95400,564
323.8966956138611,95400,565
325.7022590637207,95426,566
326.0227355957031,95631,567
327.10975217819214,95631,568
328.978218793869,95816,569
329.4756944179535,95816,570
330.4000587463379,95816,571
330.4525716304779,95816,572
330.701504945755,95816,573
330.819363117218,95816,574
331.8988378047943,96045,575
332.340726852417,96045,576
334.26861023902893,96226,577
334.55125284194946,96226,578
337.0668315887451,96226,579
337.35185718536377,96226,580
337.77803015708923,96226,581
338.0067481994629,96226,582
338.581081867218,96744,583
338.71315026283264,96744,584
341.559623003006,100088,585
341.96780824661255,100088,586
342.03721833229065,100121,587
342.5918173789978,100530,588
342.7863516807556,100534,589
342.940776348114,100565,590
343.01314091682434,100606,591
343.0951385498047,100621,592
343.65333795547485,101377,593
343.7022137641907,101377,594
343.80254101753235,101377,595
343.854177236557,101377,596
344.12957525253296,101377,597
344.5168626308441,101377,598
344.84463763237,101377,599
346.6987466812134,101910,600
347.12116384506226,102436,601
347.17251682281494,102436,602
347.37291169166565,102436,603
347.4229896068573,102436,604
347.4686236381531,102436,605
347.6173663139343,102436,606
347.7253940105438,102436,607
348.5162923336029,102854,608
351.225056886673,105420,609
351.5631539821625,105636,610
351.7834942340851,105659,611
352.1975247859955,105836,612
352.4369900226593,105849,613
352.6379568576813,105849,614
352.79518723487854,105876,615
353.18686079978943,106059,616
353.3612196445465,106059,617
353.449866771698,106059,618
353.9257209300995,106296,619
354.1343231201172,106314,620
354.3137860298157,106314,621
354.6159579753876,106314,622
354.82964873313904,106314,623
356.14944648742676,106607,624
356.6002514362335,106607,625
357.36324429512024,106951,626
357.61795139312744,106951,627
358.1114115715027,106951,628
358.53633737564087,106951,629
360.28004240989685,107298,630
362.6094298362732,107298,631
366.4371929168701,110737,632
366.654757976532,110824,633
367.10940861701965,110843,634
367.4304461479187,110846,635
367.77155661582947,110846,636
368.1040737628937,110846,637
368.84218525886536,110901,638
369.26117491722107,110901,639
369.65799045562744,110995,640
370.22442507743835,111231,641
370.4626965522766,111231,642
370.7481439113617,111245,643
371.09726643562317,111245,644
371.1773898601532,111245,645
371.41446685791016,111245,646
371.89734864234924,111391,647
372.5581319332123,111584,648
372.62997817993164,111584,649
372.67587327957153,111584,650
375.00427985191345,111781,651
375.1952369213104,111781,652
375.2464804649353,111781,653
375.313157081604,111781,654
375.39533829689026,111781,655
376.47698402404785,111964,656
376.61494040489197,111964,657
377.23229789733887,112189,658
379.56755685806274,112189,659
380.29113721847534,112189,660
380.3950397968292,112189,661
380.48206305503845,112189,662
380.71156644821167,112189,663
381.2480311393738,112431,664
381.38695549964905,112431,665
383.2657539844513,112792,666
383.36034774780273,112792,667
383.3944845199585,112792,668
383.4338676929474,112792,669
383.5233917236328,112792,670
383.80989813804626,112836,671
384.1260917186737,113160,672
384.21333718299866,113160,673
386.8834137916565,118228,674
387.9027018547058,118231,675
388.22736382484436,118490,676
388.45250415802,118677,677
388.5792317390442,118677,678
388.6499800682068,118677,679
388.69685769081116,118677,680
388.76130867004395,118692,681
388.8588824272156,118693,682
389.40762877464294,118693,683
390.2623610496521,119286,684
391.0471918582916,119656,685
391.4428231716156,119656,686
392.29880571365356,119919,687
393.0980067253113,120049,688
395.8417911529541,120049,689
396.15452337265015,120065,690
397.21488213539124,120070,691
400.62757658958435,120070,692
401.3754417896271,120070,693
403.5054109096527,120070,694
406.74227142333984,120473,695
409.6266350746155,120473,696
410.03541445732117,120473,697
411.656103849411,120722,698
413.8147027492523,120722,699
416.213742017746,120722,700
416.541659116745,120722,701
419.53358721733093,120722,702
422.05031967163086,120984,703
428.18851923942566,124331,704
428.3930206298828,124331,705
428.68147325515747,124331,706
428.9087953567505,124331,707
429.6311731338501,124450,708
430.7033770084381,124450,709
431.2624406814575,124450,710
431.5007293224335,124450,711
431.9603419303894,124553,712
433.2650854587555,124553,713
433.9908220767975,124570,714
435.4132776260376,124570,715
435.9400110244751,124570,716
436.8728003501892,124803,717
437.8781020641327,124803,718
440.03978204727173,124803,719
440.26070642471313,124803,720
440.96360659599304,124803,721
441.22276639938354,124803,722
443.58911657333374,124819,723
445.98566126823425,125097,724
448.7213685512543,125264,725
448.8381748199463,125264,726
448.98167610168457,125264,727
449.24532079696655,125264,728
449.69965076446533,125264,729
450.04160165786743,125264,730
450.53856587409973,125264,731
452.82536268234253,125584,732
455.5486261844635,128689,733
455.641948223114,128708,734
455.6765058040619,128708,735
455.99000573158264,128708,736
456.05048084259033,128708,737
456.1250720024109,128733,738
456.1629023551941,128733,739
456.533150434494,128762,740
456.6646592617035,128791,741
456.7541353702545,128811,742
456.87120819091797,128811,743
457.6232109069824,128811,744
457.67223072052,128811,745
457.7196407318115,128811,746
457.77122020721436,128822,747
458.24054193496704,128975,748
458.347261428833,128975,749
458.854679107666,129113,750
459.2168040275574,129113,751
459.2595114707947,129113,752
459.30696058273315,129113,753
459.37236046791077,129121,754
459.4376516342163,129121,755
459.5631229877472,129182,756
460.28322768211365,129452,757
462.7120282649994,129452,758
463.137300491333,129452,759
463.7854483127594,129452,760
463.8255944252014,129452,761
463.8884086608887,129452,762
464.1571202278137,129452,763
468.2928948402405,131977,764
468.52426314353943,131994,765
469.6115131378174,132016,766
469.77087235450745,132016,767
470.19238781929016,132067,768
470.31572556495667,132067,769
470.4955458641052,132067,770
470.63010025024414,132067,771
472.1357319355011,132067,772
472.2499952316284,132067,773
472.33370542526245,132067,774
472.4567003250122,132107,775
473.08177495002747,132272,776
473.17214250564575,132272,777
473.4800043106079,132272,778
473.57267332077026,132272,779
474.057412147522,132299,780
474.1564087867737,132299,781
474.40411949157715,132448,782
474.8855679035187,132448,783
476.2695438861847,132599,784
477.44741201400757,132599,785
477.5344159603119,132599,786
477.61870431900024,132599,787
477.96904468536377,132599,788
478.70755434036255,132908,789
478.8205635547638,132908,790
479.420015335083,132911,791
479.9015552997589,133177,792
479.9582612514496,133177,793
480.18482756614685,133177,794
480.3114399909973,133177,795
480.6162073612213,133177,796
481.2549731731415,133399,797
482.0369153022766,133399,798
482.3245213031769,133399,799
483.2997145652771,133685,800
485.1116347312927,133685,801
487.3417639732361,133685,802
489.20526218414307,133685,803
490.43483996391296,133691,804
493.3225431442261,134103,805
493.5562427043915,134103,806
494.6406285762787,134103,807
495.7795133590698,134655,808
496.74722123146057,134655,809
496.95418310165405,134691,810
498.53773856163025,134691,811
498.95156836509705,134691,812
499.52588152885437,135351,813
499.6122646331787,135351,814
499.71430802345276,135351,815
500.66097021102905,135915,816
500.7334940433502,135915,817
500.9201307296753,135915,818
501.89838790893555,135915,819
503.52589893341064,135915,820
503.8461284637451,136561,821
503.92378330230713,136561,822
505.03625750541687,137338,823
507.6236021518707,141831,824
507.86042761802673,142138,825
508.441819190979,142400,826
508.73483204841614,142400,827
510.071165561676,142400,828
510.76117634773254,142517,829
511.95389437675476,142517,830
512.186665058136,142517,831
512.3830697536469,142643,832
513.2278354167938,142827,833
514.4462611675262,142827,834
514.5386352539062,142827,835
514.6309552192688,142827,836
514.8158385753632,142827,837
514.9757914543152,142827,838
515.0103101730347,142827,839
515.9730896949768,143574,840
517.0407226085663,143574,841
517.222852230072,143574,842
517.4261643886566,143574,843
517.5019736289978,143574,844
517.7005062103271,143574,845
517.9063050746918,143574,846
519.3329293727875,143801,847
519.6246073246002,144177,848
519.8219034671783,144177,849
523.750702381134,144657,850
526.1249048709869,144657,851
526.6345708370209,144657,852
526.7644982337952,144657,853
526.8201744556427,144657,854
526.9461307525635,144657,855
529.0078430175781,145053,856
529.1722402572632,145053,857
530.4490230083466,145486,858
530.8868839740753,145486,859
531.0507664680481,145486,860
531.4763119220734,145486,861
532.027578830719,145486,862
533.3799870014191,146156,863
533.4469227790833,146156,864
533.5147936344147,146156,865
535.259712934494,146756,866
535.340803861618,146756,867
535.5915772914886,146756,868
535.6500208377838,146756,869
535.7030982971191,146756,870
536.1457319259644,147369,871
536.1886510848999,147369,872
536.2335348129272,147369,873
538.2272346019745,150452,874
538.3034274578094,150468,875
538.457364320755,150468,876
538.5329728126526,150468,877
538.6507048606873,150515,878
538.7317872047424,150515,879
539.3367552757263,150812,880
539.5374710559845,150812,881
539.7402641773224,151030,882
540.5105319023132,151376,883
540.5871696472168,151376,884
540.7236595153809,151376,885
540.8127789497375,151376,886
540.9346222877502,151376,887
541.0546896457672,151376,888
541.1550652980804,151376,889
541.5890765190125,151736,890
542.4263224601746,152103,891
543.0932893753052,152103,892
543.2874531745911,152103,893
543.3632559776306,152103,894
543.4828248023987,152103,895
543.9268884658813,152491,896
544.0460529327393,152491,897
544.3354713916779,152491,898
546.3108658790588,153066,899
546.4151363372803,153066,900
546.5420203208923,153066,901
546.8211917877197,153066,902
547.1405258178711,153502,903
547.1947019100189,153502,904
547.3552691936493,153502,905
547.5749917030334,153502,906
549.0246584415436,153893,907
549.2452943325043,153893,908
549.4690380096436,153893,909
549.6333529949188,153926,910
550.0367875099182,154174,911
550.3204703330994,154174,912
550.4745755195618,154174,913
550.671870470047,154174,914
552.3460078239441,154873,915
552.5329313278198,154873,916
552.5811192989349,154873,917
552.7046825885773,154873,918
552.739660024643,154873,919
552.8257973194122,154873,920
552.9956555366516,154873,921
553.9936654567719,155640,922
554.1438856124878,155640,923
554.3272440433502,155640,924
554.4207398891449,155640,925
554.5266463756561,155640,926
554.701014995575,155640,927
554.9375936985016,155640,928
557.1174929141998,156197,929
558.4813642501831,156740,930
558.9093849658966,156740,931
559.0758187770844,156740,932
559.7385129928589,157252,933
559.7959110736847,157252,934
560.654308795929,157252,935
560.7234728336334,157252,936
560.8096699714661,157252,937
562.4178102016449,159031,938
562.6470453739166,159073,939
562.9075734615326,159073,940
563.3589012622833,159073,941
563.5242049694061,159073,942
563.7361946105957,159096,943
564.0970454216003,159096,944
565.4155616760254,159346,945
566.2540853023529,159513,946
566.3548924922943,159513,947
567.0910003185272,159729,948
567.2570226192474,159729,949
567.2983911037445,159729,950
567.4181032180786,159729,951
567.47589635849,159729,952
567.5935232639313,159729,953
568.3480932712555,160232,954
569.5616285800934,160268,955
569.6215667724609,160268,956
569.7176666259766,160268,957
569.8465869426727,160268,958
569.9587323665619,160268,959
569.999133348465,160268,960
570.5221946239471,160827,961
570.7800862789154,161244,962
571.0920946598053,161244,963
575.627336025238,161244,964
575.8088347911835,161244,965
576.4868800640106,161853,966
576.915834903717,161853,967
576.9923632144928,161858,968
580.9279284477234,161858,969
581.475222826004,163025,970
581.9426093101501,163025,971
582.1722073554993,163025,972
582.2929043769836,163025,973
582.4089052677155,163025,974
582.8613991737366,163040,975
584.3266196250916,163558,976
584.8310742378235,163558,977
585.4006342887878,163870,978
585.5739777088165,163870,979
585.7870543003082,163870,980
586.149092912674,163870,981
588.3708181381226,164259,982
588.7263975143433,164259,983
589.3179771900177,164259,984
589.5668597221375,164259,985
589.9866650104523,164703,986
590.0248556137085,164703,987
590.0748610496521,164703,988
593.3355665206909,165107,989
593.9531533718109,165107,990
602.9967441558838,165107,991
603.28418135643,165107,992
603.6096992492676,165452,993
608.7446804046631,169730,994
608.8410620689392,169798,995
609.1721341609955,169798,996
609.7610142230988,170398,997
610.0835824012756,170414,998
610.5836591720581,170419,999
610.781801700592,170419,1000
611.1526589393616,170419,1001
611.5804841518402,170419,1002
612.516979932785,170612,1003
612.9870193004608,170612,1004
613.3249235153198,170793,1005
613.4548261165619,170793,1006
613.5042500495911,170793,1007
613.8513333797455,170803,1008
614.0158004760742,170803,1009
614.1300001144409,170803,1010
614.2255442142487,170803,1011
614.4194309711456,170803,1012
